GTFS Edit Log
GTFS Name: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\
Date Processed:    01/03/2025
Time Processed:    13:00:54
header:agency_id,agency_name,agency_url,agency_timezone,agency_lang,agency_phone<
field 1:AGENCY_ID                                                                                                                                                                                               
field 2:AGENCY_NAME                                                                                                                                                                                             
field 3:AGENCY_URL                                                                                                                                                                                              
field 4:AGENCY_TIMEZONE                                                                                                                                                                                         
field 5:AGENCY_LANG                                                                                                                                                                                             
field 6:AGENCY_PHONE                                                                                                                                                                                            
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    4
fieldindex     5    5
fieldindex     6    6
fieldindex     7    0
fieldindex     8    0
fieldindex     9    0
fieldindex    10    0
Agency id: 478a27db-1bf2-463e-9806-f038e89fc0ae
Agency name: MWRTA
Processing calendar_dates file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\calendar_dates.txt
header:service_id,date,exception_type<
field 1:SERVICE_ID                                                                                                                                                                                              
field 2:DATE                                                                                                                                                                                                    
field 3:EXCEPTION_TYPE                                                                                                                                                                                          
field 4:                                                                                                                                                                                                        
field 5:                                                                                                                                                                                                        
field 6:                                                                                                                                                                                                        
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
 
Calendar_date.txt file
 
 SERVICE_ID                                          START      END    EXCEPTION TYPE
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250403  20250403      1
f7940532-af59-4413-a61b-337c5f1cad72                20250209  20250209      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240917  20240917      1
f7940532-af59-4413-a61b-337c5f1cad72                20241027  20241027      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250404  20250404      1
f7940532-af59-4413-a61b-337c5f1cad72                20250301  20250301      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241211  20241211      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241120  20241120      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240903  20240903      1
f7940532-af59-4413-a61b-337c5f1cad72                20241013  20241013      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250313  20250313      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241114  20241114      1
f7940532-af59-4413-a61b-337c5f1cad72                20241005  20241005      1
f7940532-af59-4413-a61b-337c5f1cad72                20241222  20241222      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241224  20241224      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250203  20250203      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250423  20250423      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250314  20250314      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241115  20241115      1
f7940532-af59-4413-a61b-337c5f1cad72                20241006  20241006      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241223  20241223      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241226  20241226      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250204  20250204      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250424  20250424      1
f7940532-af59-4413-a61b-337c5f1cad72                20250315  20250315      1
f7940532-af59-4413-a61b-337c5f1cad72                20241116  20241116      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241007  20241007      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241227  20241227      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250205  20250205      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250425  20250425      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241017  20241017      1
f7940532-af59-4413-a61b-337c5f1cad72                20250406  20250406      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241213  20241213      1
f7940532-af59-4413-a61b-337c5f1cad72                20250126  20250126      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250128  20250128      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250325  20250325      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250106  20250106      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250214  20250214      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241125  20241125      1
f7940532-af59-4413-a61b-337c5f1cad72                20240908  20240908      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241018  20241018      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250326  20250326      1
f7940532-af59-4413-a61b-337c5f1cad72                20241012  20241012      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250320  20250320      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241231  20241231      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250321  20250321      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250102  20250102      1
f7940532-af59-4413-a61b-337c5f1cad72                20241124  20241124      1
f7940532-af59-4413-a61b-337c5f1cad72                20240907  20240907      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250107  20250107      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241126  20241126      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240909  20240909      1
f7940532-af59-4413-a61b-337c5f1cad72                20241019  20241019      1
f7940532-af59-4413-a61b-337c5f1cad72                20250216  20250216      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241127  20241127      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240910  20240910      1
f7940532-af59-4413-a61b-337c5f1cad72                20241020  20241020      1
f7940532-af59-4413-a61b-337c5f1cad72                20240915  20240915      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241025  20241025      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250402  20250402      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250114  20250114      1
f7940532-af59-4413-a61b-337c5f1cad72                20250222  20250222      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250418  20250418      1
f7940532-af59-4413-a61b-337c5f1cad72                20250316  20250316      1
f7940532-af59-4413-a61b-337c5f1cad72                20241117  20241117      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241008  20241008      1
f7940532-af59-4413-a61b-337c5f1cad72                20241228  20241228      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250206  20250206      1
cb711046-c4c3-4934-b2f9-b212de0f6971                20241128  20241128      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250317  20250317      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241118  20241118      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241009  20241009      1
f7940532-af59-4413-a61b-337c5f1cad72                20241229  20241229      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250207  20250207      1
cb711046-c4c3-4934-b2f9-b212de0f6971                20241225  20241225      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250318  20250318      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241119  20241119      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241010  20241010      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241230  20241230      1
f7940532-af59-4413-a61b-337c5f1cad72                20250208  20250208      1
cb711046-c4c3-4934-b2f9-b212de0f6971                20250101  20250101      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250319  20250319      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241011  20241011      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250115  20250115      1
f7940532-af59-4413-a61b-337c5f1cad72                20250223  20250223      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241205  20241205      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241031  20241031      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250120  20250120      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250228  20250228      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241101  20241101      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250409  20250409      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250121  20250121      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240923  20240923      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241104  20241104      1
f7940532-af59-4413-a61b-337c5f1cad72                20250412  20250412      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250304  20250304      1
f7940532-af59-4413-a61b-337c5f1cad72                20241214  20241214      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241105  20241105      1
f7940532-af59-4413-a61b-337c5f1cad72                20250413  20250413      1
f7940532-af59-4413-a61b-337c5f1cad72                20250125  20250125      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250305  20250305      1
f7940532-af59-4413-a61b-337c5f1cad72                20241215  20241215      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240927  20240927      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250328  20250328      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250109  20250109      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250217  20250217      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241129  20241129      1
f7940532-af59-4413-a61b-337c5f1cad72                20250215  20250215      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250210  20250210      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250116  20250116      1
f7940532-af59-4413-a61b-337c5f1cad72                20241102  20241102      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250414  20250414      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241216  20241216      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250410  20250410      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250122  20250122      1
f7940532-af59-4413-a61b-337c5f1cad72                20250302  20250302      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241212  20241212      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240924  20240924      1
f7940532-af59-4413-a61b-337c5f1cad72                20241103  20241103      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250411  20250411      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241106  20241106      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250306  20250306      1
f7940532-af59-4413-a61b-337c5f1cad72                20240928  20240928      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241107  20241107      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250127  20250127      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250307  20250307      1
f7940532-af59-4413-a61b-337c5f1cad72                20240929  20240929      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241108  20241108      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250416  20250416      1
f7940532-af59-4413-a61b-337c5f1cad72                20250308  20250308      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240930  20240930      1
f7940532-af59-4413-a61b-337c5f1cad72                20241109  20241109      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241217  20241217      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250129  20250129      1
f7940532-af59-4413-a61b-337c5f1cad72                20250309  20250309      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241001  20241001      1
f7940532-af59-4413-a61b-337c5f1cad72                20241110  20241110      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250130  20250130      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250310  20250310      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241002  20241002      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241111  20241111      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241219  20241219      1
f7940532-af59-4413-a61b-337c5f1cad72                20250419  20250419      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240919  20240919      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241029  20241029      1
f7940532-af59-4413-a61b-337c5f1cad72                20250118  20250118      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250226  20250226      1
f7940532-af59-4413-a61b-337c5f1cad72                20241208  20241208      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240920  20240920      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241030  20241030      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250123  20250123      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250303  20250303      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240925  20240925      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241218  20241218      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250224  20250224      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241206  20241206      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240918  20240918      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241028  20241028      1
f7940532-af59-4413-a61b-337c5f1cad72                20250405  20250405      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250117  20250117      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250225  20250225      1
f7940532-af59-4413-a61b-337c5f1cad72                20241207  20241207      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241121  20241121      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240904  20240904      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241014  20241014      1
f7940532-af59-4413-a61b-337c5f1cad72                20250322  20250322      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250103  20250103      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250211  20250211      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241122  20241122      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240905  20240905      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241015  20241015      1
f7940532-af59-4413-a61b-337c5f1cad72                20250323  20250323      1
f7940532-af59-4413-a61b-337c5f1cad72                20250104  20250104      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250212  20250212      1
f7940532-af59-4413-a61b-337c5f1cad72                20241123  20241123      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20240906  20240906      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20241016  20241016      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250324  20250324      1
f7940532-af59-4413-a61b-337c5f1cad72                20250105  20250105      1
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                20250213  20250213      1
Initial day selected for this GTFS: 20250423
 
 Service_ID analysis for date: 20250423
 
SERVICE_ID                                         Operates on Date
================================================== =================
b23f1625-79c4-44bb-8f9d-613f2bbbfdc2                     Yes
f7940532-af59-4413-a61b-337c5f1cad72                     No 
cb711046-c4c3-4934-b2f9-b212de0f6971                     No 
Processing route file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\routes.txt
header:route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color,route_text_color<
field 1:ROUTE_ID                                                                                                                                                                                                
field 2:AGENCY_ID                                                                                                                                                                                               
field 3:ROUTE_SHORT_NAME                                                                                                                                                                                        
field 4:ROUTE_LONG_NAME                                                                                                                                                                                         
field 5:ROUTE_DESC                                                                                                                                                                                              
field 6:ROUTE_TYPE                                                                                                                                                                                              
field 7:ROUTE_COLOR                                                                                                                                                                                             
field 8:ROUTE_TEXT_COLOR                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    3
fieldindex     3    4
fieldindex     4    5
fieldindex     5    6
fieldindex     6    2
fieldindex     7    0
fieldindex     8    7
fieldindex     9    8
Processing trip file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\trips.txt
header:route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id<
field 1:ROUTE_ID                                                                                                                                                                                                
field 2:SERVICE_ID                                                                                                                                                                                              
field 3:TRIP_ID                                                                                                                                                                                                 
field 4:TRIP_HEADSIGN                                                                                                                                                                                           
field 5:DIRECTION_ID                                                                                                                                                                                            
field 6:BLOCK_ID                                                                                                                                                                                                
field 7:SHAPE_ID                                                                                                                                                                                                
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
field16:                                                                                                                                                                                                        
field17:                                                                                                                                                                                                        
field18:                                                                                                                                                                                                        
field19:                                                                                                                                                                                                        
field20:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    5
fieldindex     5    6
fieldindex     6    4
fieldindex     7    0
fieldindex     8    7
fieldindex     9    0
fieldindex    10    0
fieldindex    11    0
Processing stops file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\stops.txt
header:stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type<
field 1:STOP_ID                                                                                                                                                                                                 
field 2:STOP_CODE                                                                                                                                                                                               
field 3:STOP_NAME                                                                                                                                                                                               
field 4:STOP_DESC                                                                                                                                                                                               
field 5:STOP_LAT                                                                                                                                                                                                
field 6:STOP_LON                                                                                                                                                                                                
field 7:LOCATION_TYPE                                                                                                                                                                                           
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
field16:                                                                                                                                                                                                        
field17:                                                                                                                                                                                                        
field18:                                                                                                                                                                                                        
field19:                                                                                                                                                                                                        
field20:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    3
fieldindex     3    4
fieldindex     4    5
fieldindex     5    6
fieldindex     6    2
fieldindex     7    0
fieldindex     8    0
fieldindex     9    7
fieldindex    10    0
fieldindex    11    0
fieldindex    12    0
Processing stop_times file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\stop_times.txt
header:trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type<
field 1:TRIP_ID                                                                                                                                                                                                 
field 2:ARRIVAL_TIME                                                                                                                                                                                            
field 3:DEPARTURE_TIME                                                                                                                                                                                          
field 4:STOP_ID                                                                                                                                                                                                 
field 5:STOP_SEQUENCE                                                                                                                                                                                           
field 6:PICKUP_TYPE                                                                                                                                                                                             
field 7:DROP_OFF_TYPE                                                                                                                                                                                           
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    4
fieldindex     5    5
fieldindex     6    6
fieldindex     7    7
 
Routes.txt file
 
Route# ROUTE_ID (first 50 of up to 100 characters)        ROUTE_SHORT_NAME (first 40 chars)        ROUTE_LONG_NAME (first 40 chars)         ROUTE_DESC (first 40 chars)              ROUTE_TYPE
====== ================================================== ======================================== ======================================== ======================================== ==========
     1 14                                                 RT14                                     RT14                                     Route 14- Milford                            3
     2 1                                                  RT01                                     RT01                                     Woodland Green Line T                        3
     3 7                                                  RT07                                     RT07                                                                                  3
     4 3                                                  RT03                                     RT03                                     Medical Center                               3
     5 10                                                 RT10                                     RT10                                     Route 10                                     3
     6 MBRS                                               Mass Bay Riverside Shuttle               Mass Bay Riverside Shuttle               Mass Bay Riverside Shuttle                   3
     7 GL                                                 Green Line Connector                     Green Line Connector                     Saturday Green Line Connector                3
     8 2                                                  RT02                                     RT02                                     Natick Collection Shopper World Target P     3
     9 07C                                                RT07C                                    RT07C                                                                                 3
    10 04S                                                RT04S                                    RT04S                                    Central Hub Beaver Park Market Basket Co     3
    11 6                                                  RT06                                     RT06                                     Central Hub Framingham MBTA Station Ashl     3
    12 MBCS                                               Mass Bay Campus to Campus Shuttle        Mass Bay Campus to Campus Shuttle        Mass Bay Campus to Campus Shuttle            3
    13 15                                                 RT15                                     RT15                                     Route 15- Hudson                             3
    14 11                                                 RT11                                     RT11                                     Central Hub Sherwood Village Natick Coll     3
